type,rating,effects,flavor,description,price_(€)
sativa,5.0,"Talkative,Uplifted,Energetic,Euphoric,Happy","Minty,Lemon,Apricot","Golden Tiger is a resinous flower created from two Thai strains and two separate Malawi cuts. Bred by Ace Seeds, this pure sativa flower is a complex blend of Koh Chang Thai and Hmong Thai crossed with Malawi and 3rd Generation Malawi. This powerful sativa is not for beginners, as it offers long-lasting stimulating effects often with a potent psychedelic bent. With a terpene profile that is bright with notes of floral spice and tart lemon, its vigorous physical and mental effects make this a sativa of the highest caliber. This strain’s long sativa lineage comes with a long 11 to 14 week flowering time.",32.0
indica,5.0,"Uplifted,Creative,Energetic,Giggly,Happy",Citrus,"California Hash Plant is a combination of two sister strains from the same Hash Plant mother. Offering a spicy, floral aroma, this endogamic cross weighs heavily on the limbs and mind, dissolving anxiety and encouraging rest. Known for its mold resistance and indoor or outdoor adaptability, California Hash Plant is a solid choice for experienced growers seeking out a potent cannabis variety. Enjoy California Hash Plant near the end of the day as its sedative effects can give lead boots to the consumer’s motivation.  ",29.0
hybrid,4.9,"Happy,Relaxed,Sleepy,Euphoric,Focused","Orange,Citrus,Sweet","Orange Hill Special is a select cross from the Orange Skunk family. Bred by Dutch Passion Seed Company, Orange Hill Special was developed over six generations by blending the genetics from Orange Bud and California Orange into a balanced hybrid. Known for its bright orange pistils and citrus flavors, Orange Hill Special triggers a cerebral buzz that is equalized by relaxing body effects.",29.95
sativa,5.0,"Talkative,Giggly,Happy,Hungry,Relaxed","Earthy,Woody,Tree Fruit","Acid Dough by Ripper Seeds is a sativa-dominant strain with energetic effects. Created by crossing Lilly (Queen Mother x Congo) x OG Badazz, this strain offers sweet, candy-like aromas with bright pineapple flavors and a generous yield. Acid Dough has an approximate 65-70 day flowering time and colorful foliage. This strain responds well to cold temperatures during the finishing process, creating buds with deep violet hues and extra resin production. Acid Dough won 2nd Place Best Sativa at the 2017 Spannabis Champions Cups and 2nd Place at the 2016 Expogrow Cup. ",21.0
sativa,5.0,"Euphoric, Relaxed","Spicy/Herbal, Sweet","Amnesia Ganja Haze is another award-winning strain from Sumo Seeds. The sativa is a genetic combination of the famous Amnesia Haze (a classic out of Amsterdam) and Silver Buddha Haze. This new twist on an old favorite garnered Sumo Seeds a 1st place win at the 2017 Semana y Copa Cannabica for Best Sativa, 1st prize for Best Indoor and Premio Especial Del Publico (Best Overall at the 2017 Il Castello Cannabis Cup), as well as 2nd place at the 2017 San Canuto Cup on the island of Fuerteventura. Exhibiting a strong Haze aroma of sour citrus and spiced tropical fruit, Amnesia Ganja Haze delivers a THC and terpene-heavy profile. This strain’s cerebral effects make it enjoyable for use throughout the day.      ",23.0
sativa,5.0,"Uplifted,Energetic,Euphoric,Happy,Talkative","Ammonia,Diesel,Sweet","Congo by Ace Seeds is a sativa-dominant cross of two Congolese strains, Bangi Congo x Congo #3 and Pakistan Chitral Kush. This genetic combination offers consumers a clean, smile-inducing high that is brimming with positive energy. The mixture of stimulating sativa genetics and heady Kush genetics creates a blend of euphoric introspection and vigor. Enjoy Congo throughout the day to improve mood and stave off lethargy and depression.  ",25.5
sativa,4.9,"Relaxed,Uplifted,Creative,Focused,Talkative","Sweet,Earthy,Tropical","Thunderstruck is a powerful rock ‘n’ roll themed CBD strain without the big hair. Named after the AC/DC song of the same name, you might have guessed that Thunderstruck is the genetic cross of two high-CBD ACDC phenotypes. And just when you thought things couldn't get more metal, Thunderstruck offers consumers a 12:1 CBD/THC ratio that can help ease nausea, abate seizure activity, and reduce inflammation all while keeping the consumer clear headed. The aroma and flavors of Thunderstruck are grassy and subtle. Enjoy this sativa-dominant cross if you are looking for a quality medicinal strain with little to no psychoactive effects.     ",23.0
sativa,4.8,"Talkative,Uplifted,Relaxed,Euphoric,Hungry","Tropical,Mango,Pine","Shining Silver Haze is Royal Queen Seeds’ version of Super Silver Haze. Created through a ceaseless pursuit of quality Haze genetics, Shining Silver Haze blends classic early 70’s Haze effects into a modern, high-potency, heavy yielding strain. The onset of this strain is primarily cerebral, offering an uplifting buzz that takes the edge of repetitive tasks or chores. The bouquet is sweet and spiced, offering traditional Haze notes overlaid with a hint of pepper. Enjoy this sativa-dominant strain throughout the day to jumpstart euphoria and enhance mood.   ",23.0
indica,5.0,"Sleepy,Aroused,Tingly,Relaxed,Uplifted","Diesel,Berry,Earthy","Hammerhead is a pungent indica-dominant strain that develops dense, trichome-coated buds with a small boost of CBD. These physical attributes speak to the strain’s White Rhino and Medicine Man genetics, which also lend Hammerhead effects of sleep-inducing, full-body relaxation. Its buds are dense and deep green with a showing of light amber hairs. Hammerhead exhibits notes of fruit, honey, and pungent dankness, making it as appetizing as it is effective.  ",30.0
indica,5.0,"Creative,Relaxed,Sleepy,Talkative,Tingly","Earthy,Pungent,Cheese","Washing Machine by Ripper Seeds is a funky cut created by crossing Exodus Cheese with Bubba Kush. It emits a delicate aroma of moist earth and anise, with effects that lay heavily on the body. This strain’s stout physical effects are designed for heavyweight cannabis consumers and may overwhelm unseasoned smokers. It has a snappy 60-65 day flowering time, and the breeder recommends truncating its vegetative cycle due to its incredible desire to stretch. Washing Machine won 3rd Prize for Outdoor Flower at the 2017 THC Cup. ",18.0
indica,5.0,"Giggly,Hungry,Relaxed,Sleepy,Talkative","Blueberry,Berry,Earthy","Lucid Bolt is a functional indica-dominant hybrid bred to brighten the mind and relax the body. These genetics were cultivated by Paradise Seeds and have become exceptionally popular with all-day consumers seeking a strain that is mentally alert but kind on the extremities. This strain finishes relatively quickly, coming to maturity in approximately 8 to 9 weeks.  ",35.0
indica,5.0,"Relaxed,Sleepy,Creative,Focused,Aroused","Grape,Lime,Earthy","Anubis by Pyramid Seeds is the indica-dominant cross of Somango and Wembley. This strain has been known to produce THC levels around 18% with touches of CBD and CBN that make this strain relaxing without being overly sedating. Anubis has a sweet aroma and a flavor some might describe as grapefruit or citrus peel, as well as calming physical effects that creep across the limbs. While growing, this plant remains short and squat, making it ideal for indoor or low-profile growers. This indica has a 56 to 63 day flowering time.",30.0
indica,5.0,"Hungry,Relaxed,Sleepy,Uplifted,Euphoric","Earthy,Sage,Sweet","Fallen Angel by Devil’s Harvest Seeds is a cross between a Kuchi male and Shoreline female. The two distinctive strains blend well, offering a sumptuous bouquet of skunk, fuel, lemon, and pine. This strain will reward diligent growers with dense, colorful flowers with shimmering trichomes atop purple hues. The relaxing effects of this strain saddle the limbs with a mellow, settling sensation that gets heavier with continued consumption. Enjoy Fallen Angel later in the day to maximize this strain’s creeping sedation.  ",35.0
hybrid,5.0,"Talkative,Uplifted,Creative,Euphoric,Giggly","Spicy/Herbal,Pepper,Pungent","Remo Chemo is another collaborative strain from Dinafem Seeds. Created by esteemed Canadian grower, Urban Remo, Remo Chemo is technically a backcross of itself, but the base genetics consist of UBC Chemo and Bubba Kush. Adored for its high THC content, Remo Chemo also offers a Kush-forward terpene profile that contains aromas of earth, gas, and pepper. As the name might suggest, Remo Chemo is adept at assisting with side effects of chemotherapy by stimulating appetite, reducing nausea, and curbing pain.  ",28.0
hybrid,4.9,"Euphoric,Aroused,Uplifted,Happy,Talkative","Mango,Tropical,Citrus","Brooklyn Mango, bred by Dr. Underground, is a hybrid that combines Ed Rosenthal Super Bud with NYC Diesel. The resulting buds carry a mix of diesel and tropical fruit flavors, like pineapple, mango, and lemon. The effects of Brooklyn Mango are a mix of cerebral energy with calm and comforting body relaxation.",18.0
hybrid,4.9,"Relaxed,Euphoric,Energetic,Happy,Uplifted","Sweet,Orange,Earthy","Larry Bird Kush is a nearly perfect 50/50 hybrid strain named after the famous Boston Celtics basketball player. This strain combines Sunset Sherbet and Thin Mint Girl Scout Cookies from the famous west coast tastemakers Cookie Fam Genetics. The aroma of “The Great White Hope” is thick with sweet grape tang reminiscent of Grape Crush. Deep purple sugar leaves and a dense layer of trichomes illustrate the strain’s indica parentage. LBK’s effects are more uplifting and heady, making it a perfect strain for consumers looking for an indica flavor and smell while retaining physical sativa effects.",27.99
hybrid,4.8,"Happy,Relaxed,Euphoric,Uplifted,Giggly","Earthy,Citrus,Flowery","Opium by Paradise Seeds is an even 50/50 hybrid that offers the best of both indica and sativa strains. This strain won 2nd place at the 2006 High Times Cannabis Cup and has grown in popularity since. Known to flourish indoors, this plant grows fat, resinous colas when hydroponics are employed. Outside, this strain is a different beast, growing more fickle in guerrilla cropping conditions. ",26.0
hybrid,4.8,"Happy,Relaxed,Energetic,Uplifted,Focused","Flowery,Earthy,Cheese","Royal Highness, 3rd place winner of Best CBD Flower at the 2016 Colorado Cannabis Cup, is a hybrid bred by Royal Queen Seeds. Its combination of Dance Hall and Respect genetics express themselves in a nearly balanced THC:CBD ratio. While indica in stature, the effects of Royal Highness are led by its sativa influence. The result is an active, energetic buzz that rewards consumers with a clear head along with its therapeutic qualities. The smooth flavors of Royal Highness bring to mind sweet fruit and skunky spice, making this strain an enjoyable answer to anxiety and chronic pain.",17.5
